Start,Double,Triple,Final
1,2,3,13
2,4,6,16
3,6,9,19
4,8,12,22
5,10,15,25
6,12,18,28
7,14,21,31
8,16,24,34
9,18,27,37
10,20,30,40
11,22,33,43
12,24,36,46
13,26,39,49
14,28,42,52
15,30,45,55
16,32,48,58
17,34,51,61
18,36,54,64
19,38,57,67
20,40,60,70
21,42,63,73
22,44,66,76
23,46,69,79
24,48,72,82
25,50,75,85
26,52,78,88
27,54,81,91
28,56,84,94
29,58,87,97
30,60,90,100
31,62,93,103
32,64,96,106
33,66,99,109
34,68,102,112
35,70,105,115
36,72,108,118
37,74,111,121
38,76,114,124
39,78,117,127
40,80,120,130
41,82,123,133
42,84,126,136
43,86,129,139
44,88,132,142
45,90,135,145
46,92,138,148
47,94,141,151
48,96,144,154
49,98,147,157
50,100,150,160
51,102,153,163
52,104,156,166
53,106,159,169
54,108,162,172
55,110,165,175
56,112,168,178
57,114,171,181
58,116,174,184
59,118,177,187
60,120,180,190
61,122,183,193
62,124,186,196
63,126,189,199
64,128,192,202
65,130,195,205
66,132,198,208
67,134,201,211
68,136,204,214
69,138,207,217
70,140,210,220
71,142,213,223
72,144,216,226
73,146,219,229
74,148,222,232
75,150,225,235
76,152,228,238
77,154,231,241
78,156,234,244
79,158,237,247
80,160,240,250
81,162,243,253
82,164,246,256
83,166,249,259
84,168,252,262
85,170,255,265
86,172,258,268
87,174,261,271
88,176,264,274
89,178,267,277
90,180,270,280
91,182,273,283
92,184,276,286
93,186,279,289
94,188,282,292
95,190,285,295
96,192,288,298
97,194,291,301
98,196,294,304
99,198,297,307
100,200,300,310
101,202,303,313
102,204,306,316
103,206,309,319
104,208,312,322
105,210,315,325
106,212,318,328
107,214,321,331
108,216,324,334
109,218,327,337
110,220,330,340
111,222,333,343
112,224,336,346
113,226,339,349
114,228,342,352
115,230,345,355
116,232,348,358
117,234,351,361
118,236,354,364
119,238,357,367
120,240,360,370
121,242,363,373
122,244,366,376
123,246,369,379
124,248,372,382
125,250,375,385
126,252,378,388
127,254,381,391
128,256,384,394
129,258,387,397
130,260,390,400
131,262,393,403
132,264,396,406
133,266,399,409
134,268,402,412
135,270,405,415
136,272,408,418
137,274,411,421
138,276,414,424
139,278,417,427
140,280,420,430
141,282,423,433
142,284,426,436
143,286,429,439
144,288,432,442
145,290,435,445
146,292,438,448
147,294,441,451
148,296,444,454
149,298,447,457
150,300,450,460
151,302,453,463
152,304,456,466
153,306,459,469
154,308,462,472
155,310,465,475
156,312,468,478
157,314,471,481
158,316,474,484
159,318,477,487
160,320,480,490
161,322,483,493
162,324,486,496
163,326,489,499
164,328,492,502
165,330,495,505
166,332,498,508
167,334,501,511
168,336,504,514
169,338,507,517
170,340,510,520
171,342,513,523
172,344,516,526
173,346,519,529
174,348,522,532
175,350,525,535
176,352,528,538
177,354,531,541
178,356,534,544
179,358,537,547
180,360,540,550
181,362,543,553
182,364,546,556
183,366,549,559
184,368,552,562
185,370,555,565
186,372,558,568
187,374,561,571
188,376,564,574
189,378,567,577
190,380,570,580
191,382,573,583
192,384,576,586
193,386,579,589
194,388,582,592
195,390,585,595
196,392,588,598
197,394,591,601
198,396,594,604
199,398,597,607
200,400,600,610
201,402,603,613
202,404,606,616
203,406,609,619
204,408,612,622
205,410,615,625
206,412,618,628
207,414,621,631
208,416,624,634
209,418,627,637
210,420,630,640
211,422,633,643
212,424,636,646
213,426,639,649
214,428,642,652
215,430,645,655
216,432,648,658
217,434,651,661
218,436,654,664
219,438,657,667
220,440,660,670
221,442,663,673
222,444,666,676
223,446,669,679
224,448,672,682
225,450,675,685
226,452,678,688
227,454,681,691
228,456,684,694
229,458,687,697
230,460,690,700
231,462,693,703
232,464,696,706
233,466,699,709
234,468,702,712
235,470,705,715
236,472,708,718
237,474,711,721
238,476,714,724
239,478,717,727
240,480,720,730
241,482,723,733
242,484,726,736
243,486,729,739
244,488,732,742
245,490,735,745
246,492,738,748
247,494,741,751
248,496,744,754
249,498,747,757
250,500,750,760
251,502,753,763
252,504,756,766
253,506,759,769
254,508,762,772
255,510,765,775
256,512,768,778
257,514,771,781
258,516,774,784
259,518,777,787
260,520,780,790
261,522,783,793
262,524,786,796
263,526,789,799
264,528,792,802
265,530,795,805
266,532,798,808
267,534,801,811
268,536,804,814
269,538,807,817
270,540,810,820
271,542,813,823
272,544,816,826
273,546,819,829
274,548,822,832
275,550,825,835
276,552,828,838
277,554,831,841
278,556,834,844
279,558,837,847
280,560,840,850
281,562,843,853
282,564,846,856
283,566,849,859
284,568,852,862
285,570,855,865
286,572,858,868
287,574,861,871
288,576,864,874
289,578,867,877
290,580,870,880
291,582,873,883
292,584,876,886
293,586,879,889
294,588,882,892
295,590,885,895
296,592,888,898
297,594,891,901
298,596,894,904
299,598,897,907
300,600,900,910
301,602,903,913
302,604,906,916
303,606,909,919
304,608,912,922
305,610,915,925
306,612,918,928
307,614,921,931
308,616,924,934
309,618,927,937
310,620,930,940
311,622,933,943
312,624,936,946
313,626,939,949
314,628,942,952
315,630,945,955
316,632,948,958
317,634,951,961
318,636,954,964
319,638,957,967
320,640,960,970
321,642,963,973
322,644,966,976
323,646,969,979
324,648,972,982
325,650,975,985
326,652,978,988
327,654,981,991
328,656,984,994
329,658,987,997
330,660,990,1000
331,662,993,1003
332,664,996,1006
333,666,999,1009
334,668,1002,1012
335,670,1005,1015
336,672,1008,1018
337,674,1011,1021
338,676,1014,1024
339,678,1017,1027
340,680,1020,1030
341,682,1023,1033
342,684,1026,1036
343,686,1029,1039
344,688,1032,1042
345,690,1035,1045
346,692,1038,1048
347,694,1041,1051
348,696,1044,1054
349,698,1047,1057
350,700,1050,1060
351,702,1053,1063
352,704,1056,1066
353,706,1059,1069
354,708,1062,1072
355,710,1065,1075
356,712,1068,1078
357,714,1071,1081
358,716,1074,1084
359,718,1077,1087
360,720,1080,1090
361,722,1083,1093
362,724,1086,1096
363,726,1089,1099
364,728,1092,1102
365,730,1095,1105
366,732,1098,1108
367,734,1101,1111
368,736,1104,1114
369,738,1107,1117
370,740,1110,1120
371,742,1113,1123
372,744,1116,1126
373,746,1119,1129
374,748,1122,1132
375,750,1125,1135
376,752,1128,1138
377,754,1131,1141
378,756,1134,1144
379,758,1137,1147
380,760,1140,1150
381,762,1143,1153
382,764,1146,1156
383,766,1149,1159
384,768,1152,1162
385,770,1155,1165
386,772,1158,1168
387,774,1161,1171
388,776,1164,1174
389,778,1167,1177
390,780,1170,1180
391,782,1173,1183
392,784,1176,1186
393,786,1179,1189
394,788,1182,1192
395,790,1185,1195
396,792,1188,1198
397,794,1191,1201
398,796,1194,1204
399,798,1197,1207
400,800,1200,1210
401,802,1203,1213
402,804,1206,1216
403,806,1209,1219
404,808,1212,1222
405,810,1215,1225
406,812,1218,1228
407,814,1221,1231
408,816,1224,1234
409,818,1227,1237
410,820,1230,1240
411,822,1233,1243
412,824,1236,1246
413,826,1239,1249
414,828,1242,1252
415,830,1245,1255
416,832,1248,1258
417,834,1251,1261
418,836,1254,1264
419,838,1257,1267
420,840,1260,1270
421,842,1263,1273
422,844,1266,1276
